feature|target
triệu chứng điển hình nhất của viêm đại tràng co thắt là đau bụng.đau bụng trong bệnh viêm đại tràng co thắt rất đa dạng, có thể đau sau ăn, có thể đau khi ăn no, đặc biệt là đau sau khi ăn một số thức ăn lạ, chua, cay, lạnh, rau sống, tiết canh... kiểu đau như vậy là nỗi ám ảnh của hầu hết người cao tuổi bị viêm đại tràng co thắt, do đó không dám ăn những thức ăn có dạng như vậy. viêm đại tràng co thắt thường đau vùng bụng ở dưới rốn, đau quặn, ợ hơi, đầy bụng, trướng hơi, khó tiêu (dễ nhầm với đau dạ dày).hầu hết người bệnh kể rằng sẽ hết cơn đau bụng sau khi đi đại tiện. tuy vậy cũng có nhiều người cao tuổi viêm đại tràng co thắt mạn tính thì vừa đi ngoài xong chưa vào đến phòng nghỉ đã xuất hiện cơn đau quặn bụng khác khiến buồn đi ngoài tiếp.viêm đại tràng co thắt kéo dài nhiều ngày nhiều tháng, thậm chí nhiều năm nên người bị viêm đại tràng co thắt thường gầy xanh, thậm chí bị suy kiệt do thiếu chất dinh dưỡng, do thiếu nước và chất điện giải, thêm vào đó là nỗi buồn phiền lo lắng về bệnh tật.người bị bệnh viêm đại tràng co thắt bị ảnh hưởng khá nhiều đến chất lượng cuộc sống (không thoải mái, kiêng khem quá mức, hay cáu gắt hoặc hay nổi nóng, lúc nào cũng lo đến bệnh tật của mình).|viêm đại tràng co thắt
triệu chứng bệnh đau đại tràngđau đại tràng là một bệnh tiêu hóa thường gặp ở các nước đang và kém phát triển do mức sống và điều kiện sinh hoạt còn thấp, nên điều kiện vệ sinh trong ăn uống ít được chú trọng. bệnh khởi phát từ một đợt viêm đường tiêu hoá cấp tính do nhiễm khuẩn các vi khuẩn hay các ký sinh vật qua ăn uống nhưng không được điều trị triệt để dẫn tới hiện tượng nhờn thuốc, kháng thuốc.dưới đây là những triệu chứng bệnh đau đại tràng cơ bản:bệnh nhân thường bị đau bụng và chuột rút : bệnh viêm loét ruột, viêm loét địa tràng ảnh hưởng đến các lớp lót bên trong của trực tràng và đại tràng, để lại vết loét. điều này có thể gây xước ở đường tiêu hóa nên có thể gây ra chuột rút bụng nghiêm trọng, đau đớn và thậm chí buồn nôn.gặp phải những khó chịu ở bụng : đây là triệu chứng bệnh đau đại tràng phổ biến, dễ nhận biết với những biểu hiện cụ thể như: bệnh nhân thường có cảm giác nặng bụng, thậm chí có cảm giác có khối đá đè trong bụng. đau và khó chịu sẽ bớt khi đại tiện, trung tiện được và tăng lên khi bị táo bón.trong phân có lẫn máu : trong thời gian bị viêm loét đại tràng, một số bệnh nhân có thể gặp phải trường hợp đi tiêu ra máu, đôi khi phân có mủ hoặc chất nhầy.thường có cảm giác muốn đi tiêu : một số bệnh nhân bị viêm loét đại tràng sẽ liên tục có cảm giác sôi sục trong ruột và muốn đi tiêu ngay lập tức. rối loạn đại tiện cũng rất dễ xảy ra, chủ yếu là đi tiêu lỏng nhiều lần một ngày, phân có nhầy, máu, mót rặn, sau “đi ngoài” đau trong hậu môn.những thay đổi trong giấc ngủ : hầu hết các bệnh nhân viêm đại tràng đều có cảm giác khó chịu như thể có lửa đốt trong đại tràng khi bị viêm loét đại tràng có thể khiến một số người thường xuyên tỉnh giấc trong đêm do phải liên tục đi tiêu.giảm cân : cơ thể bị giảm cân nhanh chóng do viêm ruột loét gây cản trở khả năng hấp thụ chất dinh dưỡng và calo của cơ thể. kết quả là, những người bị viêm loét đại tràng thường bị thiếu hụt dinh dưỡng và có thể khó khăn trong việc duy trì một trọng lượng khỏe mạnh.bệnh nhân bị mất nước : nhiều người trải qua tình trạng mất nước trong quá trình bị viêm loét đại tràng. điều này là rất quan trọng cần chú ý vì mất nước đồng nghĩa với các bộ phận trong cơ thể bị cản trở thực hiện các chức năng vốn có của chúng. hãy uống nước càng nhiều nước càng tốt để giảm sự nóng khó chịu trong đại tràng và  để tránh mất nước.tần suất xuất hiện của các triệu chứng : mỗi bệnh nhân có thể có những triệu chứng viêm loét đại tràng khác nhau và có những biểu hiện cũng như tần suất không giống nhau. điều quan trọng là cần theo dõi tần suất và mức độ nghiêm trọng của từng triệu chứng để có thể được điều trị tốt nhất.cách phòng ngừa bệnh đau đại tràngviệc chuẩn đoán bệnh viêm đại tràng thường gặp nhiều khó khăn, vì bệnh có nhiều biểu hiện giống với các bệnh tiêu hóa khác. việc điều trị bệnh đau đại tràng cũng không hề đơn giản, bởi bệnh thường tái phát nhiều lần nếu không biết giữ gin, kiêng cử cẩn thận.nhưng có điều may mắn là phòng tránh bệnh này không khó. chỉ cần chú ý những điều sau là bạn có thể hạn chế rất nhiều nguy cơ mắc bệnh:  cẩn trọng khi đi ăn ở ngoài, chỉ lựa chọn nhưng nơi sử dụng nguồn nguyên liệu sạch, có xuất xứ rõ ràng.  thực phẩm cần được chế biến thật kĩ, hạn chế tối đa việc ăn tái, sống.  không đi bơi ở những nguồn nước kém vệ sinh như ao, hồ, sông, thậm chí một số hồ bơi công cộng cũng không đảm bảo được nguồn nước sạch.  nếu thích ăn rau sống thì nên tự trồng, khi ăn cũng phải ngâm rửa kĩ để loại bỏ trứng giun, vi khuẩn. tranh tuyệt đối các loại tiết canh.  trước khi ăn uống cần đảm bảo tay cầm thật sạch sẽ.  giữ sức khỏe thật tốt để chóng chọi lại bệnh tốt hơn.bệnh đại tràng rất khó chữa, chính vì vậy bệnh nhân cần nhận biết sớm triệu chứng của bệnh đau đại tràng để có biện pháp điều trị kịp thời, không để bệnh nặng thêm.|viêm đại tràng màng giả
viêm đường hô hấp trên không phải là một bệnh mà là một tổ hợp bệnh bao gồm: cảm lạnh, viêm mũi họng, viêm họng, viêm xoang, viêm thanh quản. mặc dù có nhiều bệnh đơn lẻ khác nhau nhưng chúng đều có một số biểu hiện chung rất dễ nhận thấy. những triệu chứng chủ yếu bao gồm: sốt cao, hắt hơi, sổ mũi, chảy mũi, ngạt mũi, tắc mũi, đau rát họng, ho, khàn tiếng, lạc tiếng, giọng mũi, khản đặc có khi mất tiếng, mệt mỏi, đau đầu, đau mỏi cơ khớp…  đặc điểm quan trọng của viêm đường hô hấp trên là thời gian ủ bệnh ngắn, tốc độ biểu hiện bệnh nhanh và các biểu hiện mang tính ồ ạt. chính vì thế mà sốt trong các bệnh của viêm đường hô hấp trên thường là sốt cao và thành cơn. thân nhiệt thường là 39oc trở lên. đi kèm với sốt là hắt hơi, sổ mũi, người bệnh hắt hơi nhiều hơn mức bình thường, có khi đến 4 5 cái/ lần và xuất hiện nhiều lần trong ngày. có khi hắt hơi đến rát cả mũi họng. sau đó người bệnh sẽ bị chảy dịch mũi với đặc điểm dịch nhiều, trong, loãng, không có mủ và không có mùi hôi.|viêm đường hô hấp trên
mức độ nhẹtriệu chứng chủ yếu là đau:  đau ngày càng tăng dần, âm ỉ, hiếm khi là đau kinh khủng; đau tập trung; đau có tính chất chu kỳ, đi từ đau liên tục, sau đó đến đau mạnh, giảm dần rồi lại tăng lên. tiến triển đau có thể nhiều tháng.viêm gân có thể khỏi tự nhiên hoặc trở thành mạn tính. có các trường hợp đứt gân do viêm là những biến chứng tuy hiếm nhưng rất nặng: có thể gặp đứt gân bánh chè hay đứt gân cơ tứ đầu. triệu chứng khi đó biểu hiện bằng đau tăng đột ngột sau một cú nhảy, ... đồng thời mất hoàn toàn chức năng vận động của cơ.mức độ nặngđau ngày càng tăng, ảnh hưởng đến đi lại, sinh hoạt; đau kèm theo sưng, nóng, đỏ ...|viêm gân
viêm gan a có dấu hiệu và triệu chứng thường không xuất hiện cho đến khi đã có virus trong 1 tháng. các dấu hiệu và triệu chứng của viêm gan a bao gồm:     mệt mỏi.     buồn nôn và ói mửa.     đau bụng hoặc khó chịu, đặc biệt là ở vùng gan ở bụng trên bên phải bên dưới xương sườn.     chán ăn.     sốt nhẹ.     nước tiểu tối màu.     đau cơ.     ngứa.     vàng da và mắt (bệnh vàng da).các dấu hiệu và triệu chứng của viêm gan a có thể kéo dài từ 2  6 tháng. không phải tất cả mọi người với bệnh viêm gan a phát triển các dấu hiệu hoặc triệu chứng.đến gặp bác sĩ nếu có những yếu tố nguy cơ sau:     ăn uống tại nơi phát sinh ổ dịch viêm gan a.     sống, làm việc gần người một người nào đó sống với người chăm sóc, hoặc người được chẩn đoán viêm gan a.     gần đây đã có quan hệ tình dục với người bị viêm gan a.     gần đây đã dùng chung bơm kim tiêm với người bị viêm gan a.|viêm gan a
chỉ khoảng 30 – 50% người lớn có triệu chứng, ở trẻ nhỏ tỷ lệ này còn ít hơn.viêm gan cấp  sốt là triệu chứng đầu tiên của bệnh. sốt thường nhẹ, ít khi sốt cao, giống cảm cúm.  mệt mỏi là triệu chứng rõ rệt hơn.  vàng da sẽ xuất hiện vài ngày sau khi sốt, mệt, kèm vàng mắt, nước tiểu sẫm màu.ngoài ra, có thêm một số triệu chứng khác như chán ăn, đầy bụng, nôn ói, đau bụng vùng trên rốn, đau khớp …đợt cấp chỉ kéo dài khoảng 2 3 tuần. sau đó, nếu không có biến chứng, các triệu chứng bớt dần, người bệnh hồi phục hoàn toàn.viêm gan tối cấphiếm khi viêm gan b cấp diễn tiến thành suy gan cấp, các triệu chứng xuất hiện đột ngột hơn, nặng hơn và tử vong lớn hơn 80% do :  hôn mê gan   xuất huyết: người bệnh nôn ói ra máu, đại tiện ra máu, tiểu ra máu, các vết hoặc các đám đỏ bầm dưới da, chảy máu chỗ chích thuốc.viêm gan mạngiai đoạn nhiễm hbv mạn tính kéo dài nhiều năm, có thể không có triệu chứng, cuối cùng dẫn tới những hậu quả nghiêm trọng như xơ gan, ung thư gan…hoặc chỉ có các triệu chứng âm ỉ nhưng kéo dài.viêm gan mạn có thể xuất hiện dưới 2 thể bệnh:  thế tiềm ẩn (thể dai dẳng) thường chỉ có những triệu chứng không rõ rệt như mệt mỏi, ăn uống chậm tiêu, táo bón…  thể hoạt động (thể tấn công) thì các triệu chứng rõ rệt hơn: người bệnh suy nhược, rất yếu, chán ăn, no hơi, đầy bụng… thường bị dị ứng, nổi mề đay, ngứa, và thỉnh thoảng lại có đợt sốt tự nhiên.|viêm gan b
một số bệnh nhân không có triệu chứng rõ ràng hoặc triệu chứng quá nhẹ nên không phát hiện được bệnh.người mắc bệnh có thể có những triệu chứng như sau: mệt mỏi, không thích ăn uống, buồn nôn, có khi bị nôn   sốt   cảm và thấy khó chịu ,đau tức nhẹ ở vùng dưới sườn bên phải ổ bụng.rồi sau nhiều ngày có thể xuất hiện vàng da, vàng mắt. một số bệnh nhân bị viêm gan cấp do virus viêm gan b có thể bị đau khớp, bị lú lẫn và hôn mê.một số biểu hiện trầm trọng hơn như hôn mê, các biến chứng nguy hiểm khác.|viêm gan cấp
1. viêm gan mạn tính do vi rút:triệu chứng rất mờ nhạt như: mệt mỏi, chán ăn, buồn nôn. thể trạng bệnh nhân viêm gan mạn tính do vi rút hầu như là bình thường. bệnh được phát hiện khi người bệnh có biểu hiện vàng da, gan to2. viêm gan mạn tính tự miễn: khởi phát có thể là âm thầm hoặc đột ngột ở những phụ nữ trẻ, trung niên. triệu chứng tương tự như viêm gan mạn tính do vi rút kèm theo những tổn thương ngoài gan nặng nề như: đau khớp, viêm cầu thận, rối loạn đông máu.3. viêm gan mạn tính do thuốc:sau khi dùng thuốc người bệnh có các biểu hiện như:  buồn nôn, đau nhiều ở hạ sườn phải, bụng trướng, sụt cân..xét nghiệm máu thấy men gan tăng.|viêm gan mạn
triệu chứng viêm giác mạctriệu chứng cơ năngbệnh nhân cảm thấy khó chịu, mỏi mắt, có cảm giác dị vật trong mắt. một số bệnh nhân thấy đau nhức âm ỉ trong mắt, chói, sợ ánh sáng, chảy nước mắt và nhìn mờ.triệu chứng thực thể  viêm giác mạc nôngkhám bằng mắt thường thấy có biểu hiện cương tụ rìa nhẹ. có thể thấy giác mạc hơi mờ hoặc không thấy tổn thương. khám giác mạc bằng sinh hiển vi (nhuộm fluorescein), có thể thấy các tổn thương trên giác mạc:+ viêm biểu mô giác mạc dạng chấm (viêm giác mạc chấm nông): những đám tế bào biểu mô bị sưng và hơi nổi lên trên bề mặt giác mạc bình thường, có thể nhìn thấy những cụm tế bào biểu mô mờ đục như những vết trắng xám.+ trong viêm biểu mô thuốc fluorescein bắt màu rất ít, nhưng hồng bengal có thể làm nổi rõ những tế bào bị tổn hại do mất lớp nhày của bề mặt bình thường. các tổn thương riêng rẽ có thể tập trung hay rải rác. các chấm viêm sát nhập vào nhau có thể tạo thành các đường thẳng, hình sao hoặc hình cành cây.+ tróc biểu mô dạng chấm: biểu hiện là những chấm nhỏ, hơi lõm xuống do bị mất tế bào biểu mô. các chấm này bắt mầu thuốc nhuộm fluorescein rất rõ.  viêm giác mạc sâuviêm giác mạc do lao: vi khuẩn lao trực tiếp gây bệnh ở giác mạc nguyên thủy rất hiếm gặp. thường gặp là tổn thương lao thứ phát: vi khuẩn lao từ một ổ lao nguyên phát trên cơ thể đến gây bệnh ở giác mạc theo hai cơ chế:+ cơ chế di căn: vi khuẩn lao gây tổn thương ở giác mạc.+ cơ chế dị ứng: dị ứng với độc tố của vi khuẩn lao. viêm giác mạc do lao thường có các hình thái:  viêm giác mạc bọngbệnh thường xuất hiện ở thiếu niên sau khi bị cúm, sởi, ho gà. tổn thương trên giác mạc có thể một hay nhiều bọng phỏng cao màu trắng vàng đường kính khoảng 2mm. có thâm nhiễm dưới biểu mô, tân mạch đi từ rìa vào bao quanh bọng phỏng.toàn thân: bệnh nhân có các tổn thương lao trong cơ thể (lao phổi, lao ruột).tiến triển: tổn thương có thể xâm nhập sâu vào giác mạc gây viêm giác mạc nhu mô. đôi khi bọng phỏng gây mỏng giác mạc và loét giác mạc.    + viêm giác mạc nhu mô:bệnh xuất hiện âm thầm, mạn tính.tổn thương giác mạc: các lớp tế bào nhu mô giác mạc bị thâm nhiễm trắng xám. thâm nhiễm không đều, chỗ dày chỗ mỏng rải rác từng đám. các mạch máu chui sâu trong nhu mô, chia nhánh nhỏ nối nhau.tiến triển: bệnh thường kéo dài không có giai đoạn rõ rệt, có thể gây viêm mạch máu (tĩnh mạch).    + viêm giác mạc thành nụ:tổn thương thường xuất hiện trên nền tảng thâm nhiễm của nhu mô. biểu hiện một vùng thâm nhiễm đặc hơn, trắng xám, ít tân mạch.tiến triển kéo dài nhiều đợt, hay tái phát.   + viêm giác củng mạc:tổn thương giác mạc: giác mạc vùng rìa có thâm nhiễm, biểu hiện vùng trắng xám. củng mạc tiếp giáp với giác mạc viêm, cương tụ đỏ.bệnh hay tái phát, dễ gây biến chứng viêm mống mắt.  màng máu lao:màng máu xuất hiện sát rìa, có thể nhầm với màng máu mắt hột. thâm nhiễm xâm nhập vào các lớp nhu mô sâu. tân mạch tỏa lan, chia nhiều nhánh chui sâu vào nhu mô.tổn thương thuờng khu trú ở một mắt, không có tổn thương do mắt hột. có tổn thương lao ở giác củng mạc.  viêm giác mạc do giang mai:thường do giang mai bẩm sinh, gặp nhiều ở lứa tuổi từ 7 đến 20 tuổi.bệnh giang mai bẩm sinh thường biểu hiện ở cả hai mắt. có thể cả hai mắt cùng xuất hiện bệnh (80%) hoặc một mắt bị bệnh trước rồi đến mắt thứ hai.viêm giác mạc nhu mô do giang mai bẩm sinh tiến triển qua ba giai đoạn: giai đoạn thâm nhiễm, giai đoạn tân mạch và thoái triển.    giai đoạn thâm nhiễm:viêm nhu mô phía trên và tủa sau giác mạc. thâm nhiễm đều lan tỏa trong các lớp sâu của nhu mô. thâm nhiễm có thể mỏng hoặc dày đặc che kín đồng tử gây giảm thị lực nhanh, nhiều. biểu mô lúc đầu chưa có tổn thương.giai đoạn sau toàn bộ giác mạc đục như kính mờ do thâm nhiễm, giác mạc dày lên do phù.giai đoạn thâm nhiễm kéo dài từ 4 8 tuần.    giai đoạn có tân mạch:tân mạch xuất hiện từ vùng rìa vào lớp nhu mô. các mạch máu tỏa lan khắp giác mạc làm cho giác mạc có mầu hồng. nếu ít mạch máu có thể khu trú từng vùng. giai đoạn tân mạch kéo dài từ 6 đến 8 tuần.    giai đoạn thoái triển:thâm nhiễm rút dần chỗ dày chỗ mỏng, ở trung tâm thâm nhiễm tồn tại lâu hơn. các mạch máu nhỏ lại, thưa dần, ở nhu mô sâu có thể tồn tại các thành mạch rỗng. tuần hoàn máu giảm hoặc hết. giác mạc trong dần. thị lực tăng lên rất ít.toàn thân: bệnh nhân có dấu hiệu giang mai bẩm sinh.dấu hiệu răng miệng: răng cửa bắt chéo hình chữ v (hutchinson), răng cửa hình quả dâu, hở vòm miệng.dấu hiệu tai mũi họng: mũi tẹt, sống mũi biến dạng hình yên ngựa, điếc, nghễnh ngãng.dấu hiệu xương khớp: không có xương ức, xương chày nhọn, tràn dịch khớp.  viêm giác mạc do phong:thường xuất hiện muộn ở cuối giai đoạn phong củ. tổn thương ở giác mạc có ba hình thái.triệu chứng viêm loét giác mạcmi sưng nề. bệnh nhân khó mở mắt (dấu hiệu co quắp mi).cương tụ rìa: mạch máu kết mạc sâu cương tụ đỏ vùng quanh giác mạc, nhạt dần về phía cùng đồ. có thể cương tụ và phù nề toàn bộ kết mạc.giác mạc đục do thâm nhiễm của tế bào viêm, bề mặt mất bóng, gồ ghề. nếu có tổn thương biểu mô hoặc loét: nhuộm fluorescein (+). có thể có mủ tiền phòng, phản ứng mống mắt   thể mi.tổn thương giác mạc có thể có một hoặc nhiều ổ loét, ổ loét có thể tròn hoặc hình bầu dục; có thể ở trung tâm hoặc ở vùng rìa, có thể nhỏ hoặc rộng gần hết diện giác mạc.  nguyên nhân do vi khuẩn: nhu mô bị tổn thương viêm mủ dày đặc và phù xung quanh. nhu mô bị hoại tử tróc ra tạo ổ loét lõm sâu, bờ ổ loét nham nhở, đáy ổ loét thường có hoại tử bẩn có tiết tố mủ nhày dính vào.ổ loét do trực khuẩn mủ xanh thường tiến triển rất nhanh. chỉ sau 1 2 ngày ổ loét đã phát triển lan rộng, thâm nhiễm tỏa lan trong nhu mô và nhanh chóng phát triển thành một ổ áp xe mầu vàng chiếm phần lớn hoặc thậm chí toàn bộ giác mạc.  nguyên nhân do nấm: ổ loét thường dày, bề mặt khô và xung quanh ổ loét thường có những ổ thâm nhiễm vệ tinh, có thể có hình ảnh vòng miễn dịch bao ngoài ổ viêm. bờ ổ loét thường gọn, giới hạn rõ. ô loét phủ một lớp hoại tử khô dày, mầu xám bẩn và gồ cao trên bề mặt giác mạc. mủ tiền phòng xuát hiện rồi mất đi, sau đó lại xuất hiện.  nguyên nhân do virus: ổ loét thường có hình cành cây hoặc bản đồ, cảm giác giác mạc giảm hoặc mất. bệnh hay tái phát nguyên nhân thường do virus herpes hoặc zona.xét nghiệm: lấy tiết tố ổ loét hoặc nạo nhẹ bờ ổ loét làm xét nghiệm vi sinh: soi tươi, soi trực tiếp. sau đó nuôi cấy vi khuẩn và làm kháng sinh đồ. trong trường hợp viêm loét giác mạc do virus cần làm xét nghiệm tế bào học.tiến triển và biến chứng:nếu loét nông, diện loét nhỏ thì tiên lượng nói chung tốt.nếu loét rộng, hoại tử mạnh, đặc biệt loét do nấm, tiên lượng xấu.biến chứng có thể gặp là mất chất giác mạc gây phồng màng descemet, thủng giác mạc, viêm mống mắt thể mi, viêm mủ nội nhãn.|viêm giác mạc
bệnh thường khởi phát đột ngột, người bệnh sốt cao 39   40 độ c, nuốt đau, rát họng. lúc đầu, bệnh nhân thấy khô nóng trong họng, dần dần thành cảm giác đau rát, tăng lên khi nuốt, khi ho và khi nói. người bệnh thấy đau lên tai và đau nhói khi nuốt. các triệu chứng kèm theo là sụt sịt, tắc mũi và chảy nước mũi nhày, tiếng nói khàn nhẹ và ho khan. hai amiđan viêm to, trên bề mặt amiđan có chất nhày trong, có khi có bựa trắng như nước cháo phủ trên bề mặt, hạch cổ bị sưng.trong trường hợp viêm họng cấp do virut cúm thì các triệu chứng khá nặng, nhức đầu, đau rát họng, xuất huyết ở thành sau họng. hoặc viêm họng cấp do virut apc (adeno pharyngo conjunctival) thì xuất tiết mũi, niêm mạc họng đỏ, viêm màng tiếp hợp và sưng hạch cổ. các trường hợp viêm họng cấp do virut thì hiện nay việc xác định loại virut gì gây bệnh còn gặp không ít khó khăn.tình trạng viêm họng cấp khi thời tiết chuyển mùa thường diễn ra trong vòng 3   4 ngày, nếu sức đề kháng tốt bệnh sẽ lui dần, các triệu chứng trên sẽ mất đi rất nhanh. nhưng khi sức đề kháng yếu (trẻ em, người cao tuổi) thì bệnh diễn biến phức tạp hơn, nặng hơn và có thể gây biến chứng như viêm tai, viêm mũi, phế quản phế viêm và trở thành viêm họng mạn tính. hoặc thấp tim tiến triển, viêm cầu thận cấp nếu.|viêm họng
"viêm họng cấp khá phổ biến và thường xảy ra đột ngột. nếu không phát hiện triệu chứng viêm họng cấp sớm dễ chuyển sang giai đoạn mạn tính, gây nhiều biến chứng nguy hiểm.các triệu chứng viêm họng cấphầu hết, những trường hợp có triệu chứng viêm họng cấp đều là sốt, đau họng, ho, biểu hiện nhiễm khuẩn. bệnh nhân thường bị sốt cao 39 40oc, rét run, thấy đau rát họng nhất là khi nuốt. ban đầu là ho khan rồi ho từng cơn, ho có đờm.ngoài ra, ở hầu hết các trường hợp viêm họng cấp, người bệnh đều có cảm giác môi bị khô, lưỡi bẩn, mạch nhanh, nét mặt bơ phờ mệt mỏi. khi thăm khám thực tế thấy niêm mạc họng đỏ, amidan sưng to, đỏ, có thể thấy hạch góc hàm sưng đau.các trường hợp bị viêm họng cấp do hạch hầu và viêm họng vincent thì triệu chứng viêm họng nổi bật là nhiễm độc toàn thân, sốt không cao nhưng mặt xanh tái, mệt mỏi, bơ phờ, nước tiểu ít, họng có giả mạc trắng.viêm họng cấp thường diễn biến trong 3 4 ngày, bệnh sẽ lui dần, các triệu chứng trên sẽ mất đi rất nhanh, sốt giảm dần, hiện tượng đau rát họng cũng không còn.triệu chứng viêm họng cấp rất dễ nhận biết nếu người bệnh để ý đến những biểu hiện đi kèm của nó. bệnh nhân nên điều trị ngay khi bệnh mới khởi phát.thúy bình(nội dung do chuyên gia bộ y tế kiểm duyệt){  ""@context"": ""http://schema.org"",  ""@type"": ""article"",  ""mainentityofpage"":{    ""@type"":""webpage"",    ""@id"":""http://diendan.songkhoe.vn/chi tiet trieu chung viem hong cap s2529 1230 482923.html""  },  ""headline"": ""triệu chứng viêm họng cấp"",  ""image"": {    ""@type"": ""imageobject"",    ""url"": ""https://drive.google.com/open?id=0b3urfl9600tlourpsnbctg5kow8"",    ""height"": 600,    ""width"": 800  },  ""datepublished"": ""2016 02 11"",  ""datemodified"": ""2016 01 11"",  ""author"": {    ""@type"": ""person"",    ""name"": ""songkhoe""  },   ""publisher"": {    ""@type"": ""organization"",    ""name"": ""songkhoe.vn"",    ""logo"": {      ""@type"": ""imageobject"",      ""url"": ""https://drive.google.com/open?id=0b3urfl9600tlr2vbn25kekrpvvk"",      ""width"": 172,      ""height"": 60    }  },  ""description"": ""triệu chứng viêm họng cấp: bệnh nhân sốt cao 39 40oc, rét run, thấy đau rát họng, nhất là khi nuốt. ban đầu là ho khan rồi ho từng cơn, ho có đờm.""}"|viêm họng cấp
"viêm họng do vi rút chiếm tới 80% các trường hợp viêm họng. các vi rút gây viêm họng chủ yếu là influenza virus, rhino virus và adeno virus.triệu chứng viêm họng do vi rútngười bệnh sốt nhẹ, đau rát họng khi bị viêm họng do vi rútkhi bị viêm họng do vi rút, người bệnh sẽ gặp phải những triệu chứng điển hình sau đây:  sổ mũi, hắt hơi.  sốt nhẹ, đau rát họng, nuốt đau, sờ hai bên cổ có nổi hạch.  ho, khạc ra đờm. ở trẻ em thường kèm theo sổ mũi, hắt xì, ho…  cảm giác không muốn ăn, ăn không ngon miệng.  nuốt khó, nuốt vướng.  ho xuất hiện sau 4 5 ngày do bị đờm, dịch mũi chảy xuống họng.  thông thường các triệu chứng này sẽ được cải thiện trong vòng 7 10 ngày và người bệnh sẽ nhanh khỏi ngay sau đó.những triệu chứng trên nếu kéo dài và đau họng càng lúc càng tăng thì phải đi khám chuyên khoa để xem có phải viêm họng do vi rút hay không để có hướng điều trị hợp lý.phòng ngừa viêm họng do vi rútmật ong điều trị viêm họng do vi rút rất hiệu quả  nên vệ sinh răng miệng hằng ngày, nhất là sau mỗi bữa ăn.  chú ý mang khẩu trang, tốt nhất là khẩu trang y tế khi tiếp xúc với môi trường bụi bặm, khói xe, khí thải…  giữ vệ sinh môi trường sống, giữ gìn nhà cửa sạch sẽ, thông thoáng.  khi thời tiết thay đổi cần giữ ấm cơ thể, với trẻ em phải giữ ấm vùng cổ với áo cổ cao, khăn choàng khi trời lạnh.  đảm bảo chế độ ăn hợp lý, cân đối, đầy đủ 4 nhóm chất dinh dưỡng. cần tăng cường những loại thực phẩm giàu virtamin c như cam, chanh, kiwi… để tăng sức đề kháng cho cơ thể.  có thể áp dụng súc miệng bằng nước muối ấm hoặc ngậm những loại thuốc trị viêm họng.trong đông y, đối với những trường hợp viêm họng mạn tính, tái đi tái lại nhiều lần thì có thể ngậm mật ong để hỗ trợ điều trị. sử dụng mật ong cũng là một cách điều trị viêm họng do vi rút rất hiệu quả, bởi mật ong có tác dụng long đờm, sát khuẩn vùng hầu họng, trong thành phần của mật ong có chất nuôi dưỡng niêm mạc họng.do đó, ngoài việc áp dụng những bài thuốc đặc trị, có thể sử dụng mật ong bổ trợ. nên ngậm chừng 1 thìa mật ong trong vòng 2 3 phút rồi nuốt luôn. ngoài ra có thể dùng mật ong pha vào nước chanh đường để uống.viêm họng do vi rút hoàn toàn có thể kiểm soát được nếu người bệnh có chế độ sinh hoạt và biết cách phòng ngừa hợp lý.thúy bình(nội dung do chuyên gia bộ y tế kiểm duyệt){  ""@context"": ""http://schema.org"",  ""@type"": ""article"",  ""mainentityofpage"":{    ""@type"":""webpage"",    ""@id"":""http://diendan.songkhoe.vn/chi tiet nhan biet trieu chung benh tieu chay s2534 566 482437.html"",  ""headline"": ""nhận biết triệu chứng bệnh tiêu chảy"",  ""image"": {    ""@type"": ""imageobject"",    ""url"":""https://drive.google.com/open?id=https://drive.google.com/open?id=0b3urfl9600tludlnm2nvauixn0u    ""width"": 800  },  ""datepublished"": ""2016 01 09"",  ""datemodified"": ""2016 0 05"",  ""author"": {    ""@type"": ""person"",    ""name"": ""songkhoe""  },   ""publisher"": {    ""@type"": ""organization"",    ""name"": ""songkhoe.vn"",    ""logo"": {      ""@type"": ""imageobject"",      ""url"": ""https://drive.google.com/open?id=0b3urfl9600tlr2vbn25kekrpvvk"",      ""width"": 172,      ""height"": 60    }  },  ""description"": ""triệu chứng viêm họng do vi rút: sổ mũi, hắt hơi; sốt nhẹ, rát họng, nuốt đau, sờ hai bên cổ có nổi hạch; ho, khạc ra đờm; ăn không ngon miệng.""}"|viêm họng, viêm miệng, viêm tim do vi-rút coxsackie
khi bị bệnh, bệnh nhân sẽ thấy mắt ngứa, cộm, chói, sợ ánh sáng, chảy nước mắt và có nhiều tiết tố ở mắt.đôi khi sáng ngủ dậy tiết tố viêm làm cho hai mi dính chặt lại nên bệnh nhân rất khó mở mắt. bệnh nhân thấy nhìn khó nhưng thị lực thường không giảm (trừ khi có biến chứng viêm giác mạc).|viêm kết mạc
